Jane_bns_109,9.1,9
Jane_bns_112,5.0,9
Jane_bns_113,29.9,9
Jane_bns_116,1.0,9
Jane_bns_118,4.2,9
Jane_bns_119,2.1,9
Jane_bns_122,25.2,9
Jane_bns_124,0.4,9
Jane_bns_127,29.3,9
Jane_bns_130,2.4,9
Jane_bns_133,11.0,9
Jane_bns_136,5.5,9
Jane_bns_139,26.7,9
Jane_BN_101,6.0,9
Jane_BN_107,7.4,9
Jane_BN_117,10.9,9
Jane_BN_20,1.3,9
Jane_BN_22,14.0,9
Jane_BN_25,24.5,9
Jane_BN_28,24.8,9
Jane_BN_31,17.5,9
Jane_BN_34,25.3,9
Jane_BN_37,3.7,9
Jane_BN_40,13.2,9
Jane_BN_43,27.2,9
Jane_BN_57,1.1,9
Jane_BN_60,16.7,9
Jane_BN_63,26.3,9
Jane_BN_65,29.5,9
Jane_BN_68,18.8,9
Jane_BN_71,20.4,9
Jane_bn_75,9.5,9
Jane_BN_82,25.7,9
Jane_BN_92,21.9,9
Jane_BN_95,19.6,9
Jane_BN_98,28.0,9
Jane_CHIP10,26.7,9
Jane_chip7 from here,7.3,9
Jane_Ggate_02,8.7,9
Jane_Ggate_04,21.4,9
Jane_hbn1106c34_13,28.2,9
Jane_hbn1106c34_19,9.5,9
Jane_hbn1106c34_22,29.9,9
Jane_hbn1106c34_31,13.0,9
Jane_hbn1106c34_36,15.8,9
Jane_hbn1106c34_42,7.7,9
Jane_hbn1106c34_44,18.5,9
Jane_hbn1106c34_47,20.5,9
Jane_hbn1106c34_56,3.1,9
Jane_hbn_1005tape_exf_059,12.4,9
Jane_hbn_1005tape_exf_068,10.1,9
Jane_hbn_1005tape_exf_072,12.6,9
Jane_hbn_1005tape_exf_076,2.4,9
Jane_hbn_1005tape_exf_082,1.9,9
Jane_hbn_1005tape_exf_085,20.7,9
Jane_hbn_1005tape_exf_100,20.1,9
Jane_hbn_1005tape_exf_105,5.4,9
Jane_hbn_1005tape_exf_108,20.5,9
Jane_hbn_1005tape_exf_110,16.7,9
Jane_hbn_1009tape_exf_027,10.8,9
Jane_hbn_1009tape_exf_030,27.2,9
Jane_hbn_1009tape_exf_037,18.1,9
Jane_hbn_1009tape_exf_042,4.2,9
Jane_hbn_1009tape_exf_048,18.0,9
Jane_hbn_1009tape_exf_05,5.2,9
Jane_hbn_1009tape_exf_051,14.0,9
Jane_hbn_1009tape_exf_07,0.3,9
Jane_hbn_1009tape_exf_10,18.8,9
Jane_hbn_1009tape_exf_13,25.1,9
Jane_hbn_1009tape_exf_16,28.0,9
Jane_hBN_20200208__27,1.5,9
Jane_hBN_20200208__37,27.0,9
Jane_hBN_65,15.7,9
Jane_hBN_84,22.3,9
Jane_hBN_90,11.6,9
Jane_hBN_94,9.3,9
Jane_hBN_all_11,14.7,9
Jane_hBN_all_13,23.9,9
Jane_hBN_all_21,29.9,9
Jane_hBN_all_27,25.9,9
Jane_hBN_all_32,25.3,9
Jane_hBN_all_36,21.1,9
Jane_hBN_all_39,26.6,9
Jane_hBN_all_41,15.6,9
Jane_hbn__07,14.9,9
Jane_past_0912hBN_001,27.2,9
Jane_past_0912hBN_008,25.8,9
Jane_past_0912hBN_030,2.0,9
Jane_past_0912hBN_034,19.5,9
Jane_past_20190129_hBN_1_002,17.0,9
Jane_past_20190129_hBN_1_006,6.1,9
Jane_past_20190129_hBN_1_013,16.1,9
Jane_past_20190129_hBN_1_016,15.9,9
Jane_past_20190129_hBN_1_018,4.1,9
Jane_past_20190129_hBN_1_024,15.8,9
Jane_past_20190129_hBN_2_002,28.6,9
Jane_past_20190129_hBN_2_005,23.5,9
Jane_past_20190129_hBN_3_009,9.3,9
Jane_past_20190129_hBN_3_012,8.9,9
Jane_past_20190129_hBN_3_015,16.3,9
Jane_past_20190129_hBN_3_018,4.9,9
Jane_past_20190129_hBN_3_021,2.3,9
Jane_past_20190413_hBN_002,4.6,9
Jane_past_20190413_hBN_008,12.3,9
Jane_past_20190413_hBN_011,0.1,9
Jane_past_20190413_hBN_015,13.1,9
Jane_past_20190714HBN_CHIP1_004,18.2,9
Jane_past_20190714HBN_CHIP1_006,20.9,9
Jane_past_20190714HBN_CHIP1_007,10.1,9
Jane_past_20190714HBN_CHIP1_009,29.6,9
Jane_past_20190714HBN_CHIP1_012,27.5,9
Jane_past_20190714HBN_CHIP3_002,9.2,9
Jane_past_20190714HBN_CHIP3_005,10.6,9
Jane_past_20190714HBN_CHIP3_008,2.8,9
Jane_past_20190714HBN_CHIP3_011,0.2,9
Jane_past_20190714HBN_CHIP3_013,2.5,9
Jane_past_20190714HBN_CHIP3_016,7.5,9
Jane_past_20190714HBN_CHIP4_002,20.1,9
Jane_past_20190714HBN_CHIP4_006,23.6,9
Jane_past_20190714HBN_CHIP4_007,9.6,9
Jane_past_20190714HBN_CHIP4_010,5.2,9
Jane_past_20190714HBN_CHIP4_016,11.9,9
Jane_past_20190714HBN_CHIP4_019,15.0,9
Jane_past_20190714HBN_CHIP4_022,4.9,9
Jane_past_20190714HBN_CHIP5_003,9.0,9
Jane_past_20190714HBN_CHIP6_007,15.9,9
Jane_past_20190714HBN_CHIP6_010,20.7,9
Jane_past_20190718_chip1_005,2.5,9
Jane_past_20190718_chip1_007,16.5,9
Jane_past_20190718_chip1_010,12.2,9
Jane_past_20190718_chip1_015,21.7,9
Jane_past_20190718_chip1_017,10.8,9
Jane_past_20190718_hBN_chip1_002,22.1,9
Jane_past_20190718_hBN_chip1_007,0.3,9
Jane_past_20190722_hbn_chip5_100,18.6,9
Jane_past_20190722_hbn_chip5_53,14.7,9
Jane_past_20190722_hbn_chip5_56,6.5,9
Jane_past_20190722_hbn_chip5_59,17.1,9
Jane_past_20190722_hbn_chip5_64,16.6,9
Jane_past_20190722_hbn_chip5_70,17.3,9
Jane_past_20190722_hbn_chip5_73,3.6,9
Jane_past_20190722_hbn_chip5_79,7.5,9
Jane_past_20190722_hbn_chip5_81,10.3,9
Jane_past_20190722_hbn_chip5_85,26.9,9
Jane_past_20190722_hbn_chip5_89,27.1,9
Jane_past_20190722_hbn_chip5_93,29.0,9
Jane_past_20190722_hbn_chip5_96,15.3,9
Jane_past_20190726hBN_chip1_02,27.3,9
Jane_past_20190726hBN_chip1_06,6.3,9
Jane_past_20190726hBN_chip1_09,5.8,9
Jane_past_20190726hBN_chip1_14,16.3,9
Jane_past_20190726hBN_chip1_19,6.0,9
Jane_past_20190726hBN_chip1_21,19.5,9
Jane_past_20190726hBN_chip1_24,0.1,9
Jane_past_20190726hBN_chip1_28,22.7,9
Jane_past_20190726hbn_chip2_06,1.9,9
Jane_past_20190726hbn_chip2_09,3.2,9
Jane_past_20190726hbn_chip2_12,8.8,9
Jane_past_20190726hbn_chip2_16,14.0,9
Jane_past_20190726hbn_chip2_19,9.7,9
Jane_past_20190726hbn_chip2_25,21.1,9
Jane_past_20190726hbn_chip2_27,24.9,9
Jane_past_20190726hbn_chip2_29,18.5,9
Jane_past_20190726hbn_chip2_32,9.6,9
Jane_past_20190726Hbn_CHIP4_001,2.9,9
Jane_past_20190726Hbn_CHIP4_007,28.5,9
Jane_past_20190726Hbn_CHIP4_010,23.3,9
Jane_past_20190726Hbn_CHIP4_015,26.7,9
Jane_past_20190726hBN_chip5_04,23.4,9
Jane_past_20190726_chip5_cont_02,20.9,9
Jane_past_20190726_chip5_cont_04,5.8,9
Jane_past_20190726_chip5_cont_07,26.9,9
Jane_past_20190726_chip5_cont_08,25.1,9
Jane_past_20190726_chip5_cont_11,6.6,9
Jane_past_20190824hBN_chip1_01,27.7,9
Jane_past_20190824hBN_chip1_08,18.1,9
Jane_past_20190824hBN_chip1_12,16.8,9
Jane_past_20190824hBN_chip1_16,4.6,9
Jane_past_20190824hBN_chip1_20,23.5,9
Jane_past_20190824hBN_chip1_24,25.3,9
Jane_past_20190824hBN_chip2_02,21.2,9
Jane_past_20190824hBN_chip2_11,2.6,9
Jane_past_20190824hBN_chip2_17,3.9,9
Jane_past_20190824hBN_chip2_19,0.7,9
Jane_past_20190824hBN_chip2_23,19.8,9
Jane_past_20190824hBN_chip2_27,14.1,9
Jane_past_20190824hBN_chip2_33,10.6,9
Jane_past_20190824hBN_chip4_01,15.7,9
Jane_past_20190824hBN_chip4_04,21.8,9
Jane_past_20190824hBN_chip4_09,22.5,9
Jane_past_20190824hBN_chip5_05,1.0,9
Jane_past_20190824hBN_chip5_13,0.9,9
Jane_past_20190824hBN_chip5_16,0.1,9
Jane_past_20190824hBN_chip5_19,0.6,9
Jane_past_20190824hBN_chip5_22,29.8,9
Jane_past_20190824hBN_chip5_28,21.6,9
Jane_past_20190824hBN_chip6_02,27.7,9
Jane_past_20190824hBN_chip6_05,0.2,9
Jane_past_20190824hBN_chip6_08,16.3,9
Jane_past_20190824hBN_chip6_11,24.8,9
Jane_past_20190824hBN_chip6_14,17.7,9
Jane_past_20190824hBN_chip6_17,18.4,9
Jane_past_20190824hBN_chip6_26,15.9,9
Jane_past_20190824hBN_chip7_001,12.6,9
Jane_past_20190824hBN_chip7_010,16.7,9
Jane_past_20190824hBN_chip7_013,11.6,9
Jane_past_20190824hBN_chip7_016,15.7,9
Jane_past_20190824hBN_chip7_023,6.6,9
Jane_past_20190824hBN_chip7_026,25.7,9
Jane_past_20190824hBN_chip8_037,19.6,9
Jane_past_20190824hBN_chip8_040,28.9,9
Jane_past_20190824hBN_chip8_046,9.7,9
Jane_past_20190824hBN_chip8_049,20.7,9
Jane_past_20190824hBN_chip8_055,15.4,9
Jane_past_20190824hBN_chip8_063,6.8,9
Jane_past_20190824_hBN_chip1_01,28.0,9
Jane_past_20190824_hBN_chip1_06,1.5,9
Jane_past_20190824_hBN_chip1_11,25.4,9
Jane_past_20190824_hBN_chip1_20,15.6,9
Jane_past_20190824_hBN_chip1_23,8.8,9
Jane_past_20190824_hBN_chip1_26,25.1,9
Jane_past_20190824_hBN_chip1_29,13.6,9
Jane_past_20190824_hBN_chip1_32,7.1,9
Jane_past_20190824_hBN_chip1_35,21.3,9
Jane_past_20190824_hBN_chip1_38,18.6,9
Jane_past_20190911hBN_08,17.0,9
Jane_past_20190911hBN_11,4.3,9
Jane_past_20190911hBN_14,19.7,9
Jane_past_20190911hBN_32,11.5,9
Jane_past_20190911hBN_38,12.0,9
Jane_past_20200109BN_026,2.8,9
Jane_past_20200109hBNCHIP7!!,9.0,9
Jane_past_20200109hBNchip_24,17.3,9
Jane_past_20200109hBNchip_30,25.2,9
Jane_past_20200109hBNchip_34,11.4,9
Jane_past_20200118BN_20,7.0,9
Jane_past_20200118_thinBN__008,18.4,9
Jane_past_20200118_thinBN__012,7.8,9
Jane_past_20200118_thinBN__025,14.8,9
Jane_past_20200120_thinBN_01,11.7,9
Jane_past_20200120_thinBN_08,4.3,9
Jane_past_20200122hBN__58,4.6,9
Jane_past_20200208hBNc_01,13.9,9
Jane_past_20200208hBNc_05,24.6,9
Jane_past_20200208hBNc_08,11.9,9
Jane_past_20200208hBN_10,9.7,9
Jane_past_20200208hBN_14,6.9,9
Jane_past_20200208hBN_17,18.9,9
Jane_past_20200208hBN_42,4.8,9
Jane_past_BN0208chip3_10,12.6,9
Jane_past_BN1025_80,1.6,9
Jane_past_BN1106_11,18.7,9
Jane_past_BN1106_17,18.4,9
Jane_past_BN1106_33,21.4,9
Jane_past_BN1106_chip4_30,25.9,9
Jane_past_BN1106_chip4_46,12.0,9
Jane_past_BN1106_chip4_53,26.9,9
Jane_past_BN_104,29.6,9
Jane_past_BN_86,15.0,9
Jane_past_BN_89,14.7,9
Jane_past_chip3_175,25.4,9
Jane_past_chip3_181,22.9,9
Jane_past_chip3_184,21.8,9
Jane_past_hbn1106c34_01,29.4,9
Jane_past_hbn1106c34_06,25.2,9
Jane_past_hbn1106c34_52,14.8,9
Jane_past_hbn1109_002,18.8,9
Jane_past_hbn1109_007,8.8,9
Jane_past_hbn1109_011,0.9,9
Jane_past_hbn1109_018,19.4,9
Jane_past_hbn1109_020,29.1,9
Jane_past_hbn1109_024,13.4,9
Jane_past_hbn1109_027,8.5,9
Jane_past_hbn1109_030,11.2,9
Jane_past_hbn_0716_chip2__12,0.9,9
Jane_past_hbn_0716_chip2__13,13.0,9
Jane_past_hbn_0716_chip2__17,22.0,9
Jane_past_hbn_0716_chip2__21,5.1,9
Jane_past_hbn_0716_chip2__25,10.7,9
Jane_past_hbn_0716_chip2__26,26.7,9
Jane_past_hbn_0716_chip2__30,0.3,9
Jane_past_hbn_0716_chip2__34,26.7,9
Jane_past_hbn_0716_chip2__46,15.9,9
Jane_past_hbn_1005tape_exf_062,14.7,9
Jane_past_hbn_1005tape_exf_065,7.1,9
Jane_past_hbn_1005tape_exf_078,1.9,9
Jane_past_hbn_1005tape_exf_080,15.7,9
Jane_past_hbn_1005tape_exf_091,10.5,9
Jane_past_hbn_1005tape_exf_116,15.4,9
Jane_past_hBN_20200208__31,29.5,9
Jane_past_hBN_20200208__34,13.0,9
Jane_past_hBN_all_17,2.8,9
Jane_past_hBN_all_44,9.4,9
Jane_past_TMP470F,2.0,9
LX_20200224_BN_BN_06,5.1,9
LX_20210115_BN_BN_02,25.7,9
LX_20210115_BN_BN_06,9.9,9
LX_20210115_BN_BN_11,14.8,9
LX_20210115_BN_BN_14,16.7,9
LX_20210115_BN_BN_19,17.2,9
LX_20210115_BN_BN_23,6.0,9
LX_20210115_BN_BN_27,16.6,9
LX_20210115_BN_BN_31,18.1,9
LX_20210115_BN_BN_38,3.4,9
LX_20210115_BN_BN_47,9.8,9
LX_20210115_BN_BN_50,26.5,9
LX_20210115_BN_BN_54,11.1,9
LX_20210322_BN_BN_02,8.7,9
LX_20210322_BN_BN_06,17.1,9
LX_20210407_BN_BN_02,26.6,9
LX_20210407_BN_BN_07,19.6,9
LX_20210407_BN_BN_10,15.6,9
LX_20210407_BN_BN_102,27.2,9
LX_20210407_BN_BN_107,18.3,9
LX_20210407_BN_BN_111,21.5,9
LX_20210407_BN_BN_114,7.2,9
LX_20210407_BN_BN_118,18.5,9
LX_20210407_BN_BN_123,2.5,9
LX_20210407_BN_BN_130,29.1,9
LX_20210407_BN_BN_136,16.0,9
LX_20210407_BN_BN_14,4.0,9
LX_20210407_BN_BN_140,4.8,9
LX_20210407_BN_BN_144,18.2,9
LX_20210407_BN_BN_147,11.6,9
LX_20210407_BN_BN_152,6.0,9
LX_20210407_BN_BN_155,5.6,9
LX_20210407_BN_BN_160,3.1,9
LX_20210407_BN_BN_163,23.5,9
LX_20210407_BN_BN_169,13.5,9
LX_20210407_BN_BN_173,8.8,9
LX_20210407_BN_BN_185,21.2,9
LX_20210407_BN_BN_189,23.6,9
LX_20210407_BN_BN_19,14.3,9
LX_20210407_BN_BN_193,23.2,9
LX_20210407_BN_BN_196,22.7,9
LX_20210407_BN_BN_23,8.1,9
LX_20210407_BN_BN_26,6.3,9
LX_20210407_BN_BN_30,10.4,9
LX_20210407_BN_BN_35,8.2,9
LX_20210407_BN_BN_43,16.0,9
LX_20210407_BN_BN_46,18.9,9
LX_20210407_BN_BN_51,25.2,9
LX_20210407_BN_BN_55,17.8,9
LX_20210407_BN_BN_58,16.6,9
LX_20210407_BN_BN_63,5.9,9
LX_20210407_BN_BN_67,14.3,9
LX_20210407_BN_BN_70,9.9,9
LX_20210407_BN_BN_75,20.6,9
LX_20210407_BN_BN_83,4.6,9
LX_20210407_BN_BN_86,13.0,9
LX_20210407_BN_BN_95,18.9,9
LX_20210407_BN_BN_99,15.4,9
LX_20210607_BN_BN_03,6.4,9
LX_20210607_BN_BN_08,8.1,9
LX_20210607_BN_BN_100,18.3,9
LX_20210607_BN_BN_105,15.5,9
LX_20210607_BN_BN_109,21.3,9
LX_20210607_BN_BN_118,19.5,9
LX_20210607_BN_BN_12,3.1,9
LX_20210607_BN_BN_122,22.4,9
LX_20210607_BN_BN_125,21.1,9
LX_20210607_BN_BN_129_2,13.3,9
LX_20210607_BN_BN_132,2.9,9
LX_20210607_BN_BN_135,0.9,9
LX_20210607_BN_BN_139,24.9,9
LX_20210607_BN_BN_152,15.9,9
LX_20210607_BN_BN_156,27.4,9
LX_20210607_BN_BN_16,20.7,9
LX_20210607_BN_BN_160,29.1,9
LX_20210607_BN_BN_164,21.4,9
LX_20210607_BN_BN_172,5.3,9
LX_20210607_BN_BN_177,22.2,9
LX_20210607_BN_BN_181,16.3,9
LX_20210607_BN_BN_184,27.5,9
LX_20210607_BN_BN_22,13.4,9
LX_20210607_BN_BN_26,12.7,9
LX_20210607_BN_BN_31,27.5,9
LX_20210607_BN_BN_39,15.3,9
LX_20210607_BN_BN_43,15.7,9
LX_20210607_BN_BN_54,8.0,9
LX_20210607_BN_BN_63,27.6,9
LX_20210607_BN_BN_67,0.7,9
LX_20210607_BN_BN_71,19.8,9
LX_20210607_BN_BN_76,14.0,9
LX_20210607_BN_BN_80,20.7,9
LX_20210607_BN_BN_84,28.0,9
LX_20210607_BN_BN_90,26.4,9
LX_20210607_BN_BN_92,3.8,9
LX_20210623_BN_BN_03,18.8,9
LX_20210623_BN_BN_07,4.6,9
Mallika_191016_hBN_hBN_049,25.3,9
Mallika_191016_hBN_hBN_055,4.7,9
Mallika_191016_hBN_hBN_064,19.2,9
Mallika_191016_hBN_hBN_067,5.5,9
Mallika_191016_hBN_hBN_070,20.5,9
Mallika_191016_hBN_hBN_073_USED,9.5,9
Mallika_191016_hBN_hBN_076_USED,9.0,9
Mallika_191016_hBN_hBN__001_USED,15.6,9
Mallika_191016_hBN_hBN__004,6.3,9
Mallika_191016_hBN_hBN__010,0.5,9
Mallika_191016_hBN_hBN__016,12.2,9
Mallika_191016_hBN_hBN__019,13.5,9
Mallika_191016_hBN_hBN__022,26.6,9
Mallika_191016_hBN_hBN__025,28.3,9
Mallika_191016_hBN_hBN__031,12.7,9
Mallika_191016_hBN_hBN__034,25.7,9
Mallika_191016_hBN_hBN__037,8.5,9
Mallika_191016_hBN_hBN__040,22.7,9
Mallika_191016_hBN_hBN__043_USED,8.5,9
Mallika_191025_hBN_BN_01,26.6,9
Mallika_191025_hBN_BN_04,5.2,9
Mallika_191025_hBN_BN_07,17.4,9
Mallika_191025_hBN_BN_10,19.4,9
Mallika_191025_hBN_BN_13,25.0,9
Mallika_191025_hBN_BN_28,17.3,9
Mallika_191025_hBN_BN_34,25.5,9
Mallika_191025_hBN_BN_37,11.7,9
Mallika_191025_hBN_BN_38,21.5,9
Mallika_191025_hBN_BN_47,6.7,9
Mallika_191025_hBN_BN_49,24.8,9
Mallika_191025_hBN_BN_58,19.4,9
Mallika_191025_hBN_BN_61,28.9,9
Mallika_191025_hBN_BN_64,2.0,9
Mallika_191025_hBN_BN_68,0.9,9
Mallika_191025_hBN_BN_74,1.8,9
Mallika_191025_hBN_BN_77,13.1,9
Mallika_191025_hBN_BN_83,24.3,9
Mallika_191025_hBN_BN_86,3.0,9
Mallika_191025_hBN_BN_89,6.9,9
Mallika_191025_hBN_BN_92,2.9,9
Mallika_191029_hBN_BN_076,19.0,9
Mallika_191029_hBN_BN_080,13.5,9
Mallika_191029_hBN_BN_083,14.3,9
Mallika_191029_hBN_BN_089,5.6,9
Mallika_191029_hBN_BN_092_USED,28.7,9
Mallika_191029_hBN_BN_095,25.5,9
Mallika_191029_hBN_BN_098,7.6,9
Mallika_191029_hBN_BN_104,20.6,9
Mallika_191029_hBN_BN_107_Stack3,6.2,9
Mallika_191029_hBN_BN_110_gate01,17.9,9
Mallika_191029_hBN_BN_116,12.4,9
Mallika_191029_hBN_BN_119,17.9,9
Mallika_191029_hBN_BN_122,12.9,9
Mallika_191029_hBN_BN__004,18.1,9
Mallika_191029_hBN_BN__010,21.8,9
Mallika_191029_hBN_BN__013,5.8,9
Mallika_191029_hBN_BN__014,4.6,9
Mallika_191029_hBN_BN__017,13.5,9
Mallika_191029_hBN_BN__018,12.5,9
Mallika_191029_hBN_BN__021,21.6,9
Mallika_191029_hBN_BN__023,24.3,9
Mallika_191029_hBN_BN__026,29.6,9
Mallika_191029_hBN_BN__029,25.5,9
Mallika_191029_hBN_BN__034,7.6,9
Mallika_191029_hBN_BN__046,4.3,9
Mallika_191029_hBN_BN__049,27.4,9
Mallika_191029_hBN_BN__054_USED,15.1,9
Mallika_191029_hBN_BN__058,5.8,9
Mallika_191029_hBN_BN__064,15.9,9
Mallika_191029_hBN_BN__066,8.6,9
Mallika_191029_hBN_BN__072_USED,16.3,9
Mallika_191029_hBN_BN__075,15.2,9
Mallika_191105_hBN_BN__002,27.4,9
Mallika_191105_hBN_BN__005,1.1,9
Mallika_191105_hBN_BN__008,16.1,9
Mallika_191111_hBN_BN_02_failed,17.8,9
Mallika_191111_hBN_BN_05,20.6,9
Mallika_191111_hBN_BN_11,10.4,9
Mallika_191111_hBN_BN_14_used,9.8,9
Mallika_191111_hBN_BN_17_failed,17.8,9
Mallika_191111_hBN_BN_20,4.9,9
Mallika_191111_hBN_BN_23_used,8.1,9
Mallika_191111_hBN_BN_26,24.7,9
Mallika_191111_hBN_BN_29,16.9,9
Mallika_191111_hBN_BN_32,20.3,9
Mallika_191111_hBN_BN_35_failed,14.5,9
Mallika_191116_hBN_BN_002,2.7,9
Mallika_191116_hBN_BN_005,12.1,9
Mallika_191116_hBN_BN_008,11.9,9
Mallika_191116_hBN_BN_011,20.0,9
Mallika_191116_hBN_BN_014_stack006,10.5,9
Mallika_191116_hBN_BN_017,15.6,9
Mallika_191116_hBN_BN_020_stack010,17.3,9
Mallika_191116_hBN_BN_026_failed,6.7,9
Mallika_191116_hBN_BN_032_stack005,18.9,9
Mallika_191116_hBN_BN_035_failed,0.6,9
Mallika_191116_hBN_BN_038_failed,16.4,9
Mallika_191120_hBN_BN_002_used,3.1,9
Mallika_191120_hBN_BN_005,13.8,9
Mallika_191120_hBN_BN_008_failed,16.4,9
Mallika_191120_hBN_BN_011,10.1,9
Mallika_191120_hBN_BN_014_stack005,28.1,9
Mallika_191202_hBN_BN_02_stack008,18.6,9
Mallika_191202_hBN_BN_05_stack009,15.4,9
Mallika_191202_hBN_BN_08,1.4,9
Mallika_191202_hBN_BN_14,6.3,9
Mallika_191202_hBN_BN_17_failed,27.3,9
Mallika_191202_hBN_BN_20_stack011,28.4,9
Mallika_191204_hBN_BN_02,11.4,9
Mallika_191204_hBN_BN_05_gate6,15.2,9
Mallika_191204_hBN_BN_08,10.5,9
Mallika_191204_hBN_BN_11,24.6,9
Mallika_191204_hBN_BN_14,12.4,9
Mallika_191204_hBN_BN_20,18.7,9
Mallika_191204_hBN_BN_23,8.2,9
Mallika_191204_hBN_BN_26_failed,12.4,9
Mallika_191204_hBN_BN_29,27.6,9
Mallika_191204_hBN_BN_32,8.0,9
Mallika_191204_hBN_BN_35,8.7,9
Mallika_191204_hBN_BN_38_failed,9.9,9
Mallika_191204_hBN_BN_41,4.7,9
Mallika_191204_hBN_BN_45,17.4,9
Mallika_191204_hBN_BN_48,12.8,9
Mallika_191204_hBN_hBN_60,10.8,9
Mallika_191204_hBN_hBN_63,10.0,9
Mallika_191204_hBN_hBN_66,19.5,9
Mallika_191209_hBN_hBN_02_used,13.9,9
Mallika_191209_hBN_hBN_05_gate04,12.9,9
Mallika_191209_hBN_hBN_08,8.4,9
Mallika_191209_hBN_hBN_11,9.9,9
Mallika_191209_hBN_hBN_14_gate05,12.1,9
Mallika_191212_hBN_BN_05,19.8,9
Mallika_191219_hBN_BN_02_gate03,17.4,9
Mallika_191219_hBN_BN_05,22.2,9
Mallika_191219_hBN_BN_08,20.7,9
Mallika_191219_hBN_BN_11,19.2,9
Mallika_191219_hBN_BN_14,26.7,9
Mallika_191219_hBN_BN_17,0.9,9
Mallika_191219_hBN_BN_20,11.5,9
Mallika_191219_hBN_BN_23,14.1,9
Mallika_191219_hBN_BN_26_gate08,13.3,9
Mallika_191219_hBN_BN_30,11.9,9
Mallika_191219_hBN_BN_33,27.7,9
Mallika_191219_hBN_BN_36,4.7,9
Mallika_191219_hBN_BN_39,17.8,9
Mallika_200103_hBN_hBN_05,19.6,9
Mallika_200103_hBN_hBN_08,15.1,9
Mallika_200103_hBN_hBN_11,6.2,9
Mallika_200103_hBN_hBN_14,8.1,9
Mallika_200103_hBN_hBN_18,9.7,9
Mallika_200103_hBN_hBN_21,5.0,9
Mallika_200103_hBN_hBN_24,17.7,9
Mallika_200115_hBN_BN_02_used,22.6,9
Mallika_200115_hBN_BN_05_used,13.8,9
Mallika_200115_hBN_BN_08,17.3,9
Mallika_200115_hBN_BN_11,18.2,9
Mallika_200115_hBN_BN_14_failed,27.2,9
Mallika_200115_hBN_BN_16,15.6,9
Mallika_200115_hBN_BN_23,22.6,9
Mallika_200115_hBN_BN_26_failed,26.0,9
Mallika_200115_hBN_BN_29,25.2,9
Mallika_200115_hBN_BN_32,18.3,9
Mallika_200115_hBN_BN_35,20.3,9
Mallika_200115_hBN_BN_38,10.0,9
Mallika_200115_hBN_BN_41_failed,2.9,9
Mallika_200115_hBN_BN_44_failed,19.8,9
Mallika_200115_hBN_BN_47,19.3,9
Mallika_20200213_hBN_BN_003,15.6,9
Mallika_20200213_hBN_BN_006,4.1,9
Mallika_20200213_hBN_BN_013,14.0,9
Mallika_20200213_hBN_BN_016,21.6,9
Mallika_20200213_hBN_BN_019,20.6,9
Mallika_20200213_hBN_BN_022,28.6,9
Mallika_20200213_hBN_BN_025,5.7,9
Mallika_20200213_hBN_BN_031,8.6,9
Mallika_20200929_hBN_BN_02,15.4,9
Mallika_20200929_hBN_BN_06,28.2,9
Mallika_20201001_hBN_BN_02,22.7,9
Mallika_20201005_hBN_BN_02,29.0,9
Mallika_20201005_hBN_BN_06_gate01,2.3,9
Mallika_20201005_hBN_BN_10_gate05,18.7,9
Mallika_20201005_hBN_BN_15_gate02,29.1,9
Mallika_20201005_hBN_BN_18_failedpickup,15.5,9
Mallika_20201005_hBN_BN_21,28.5,9
Mallika_20201005_hBN_BN_24_failed,29.9,9
Mallika_20201005_hBN_BN_28_gate06,17.8,9
Mallika_20201005_hBN_BN_31,19.8,9
Mallika_20201005_hBN_BN_34,16.8,9
Mallika_20201005_hBN_BN_37,8.3,9
Mallika_20201005_hBN_BN_39,14.8,9
Mallika_20201005_hBN_BN_43,6.3,9
Mallika_20201006_hBN_hBN_02,20.3,9
Mallika_20201006_hBN_hBN_07,9.7,9
Mallika_20201006_hBN_hBN_11,27.3,9
Mallika_20201006_hBN_hBN_14,5.6,9
Mallika_20201006_hBN_hBN_19,3.6,9
Mallika_20201006_hBN_hBN_24,16.8,9
Mallika_20201006_hBN_hBN_27,28.5,9
Mallika_20201006_hBN_hBN_30,12.0,9
Mallika_20201006_hBN_hBN_33,25.1,9
Mallika_20201006_hBN_hBN_36,17.5,9
Mallika_20201006_hBN_hBN_39,6.3,9
Mallika_20201006_hBN_hBN_42,23.9,9
Mallika_20201006_hBN_hBN_45,12.7,9
Mallika_20201006_hBN_hBN_48,15.4,9
Mallika_20201006_hBN_hBN_51,0.7,9
Mallika_20201006_hBN_hBN_54,3.6,9
Mallika_20201019_hBN_hBN_02,18.7,9
Mallika_20201019_hBN_hBN_05,24.4,9
Mallika_20201019_hBN_hBN_08,19.9,9
Mallika_20201019_hBN_hBN_102,6.5,9
Mallika_20201019_hBN_hBN_105,27.7,9
Mallika_20201019_hBN_hBN_108_wontpickup,22.8,9
Mallika_20201019_hBN_hBN_111,21.4,9
Mallika_20201019_hBN_hBN_117,8.9,9
Mallika_20201019_hBN_hBN_17,5.7,9
Mallika_20201019_hBN_hBN_20,24.4,9
Mallika_20201019_hBN_hBN_23,9.1,9
Mallika_20201019_hBN_hBN_26,24.5,9
Mallika_20201019_hBN_hBN_29,10.2,9
Mallika_20201019_hBN_hBN_302,17.3,9
Mallika_20201019_hBN_hBN_305,4.1,9
